SpPair,program,ploidy,category,n
AthChi,OFb_base,diploid,one:one,12389
AthChi,OFb_base,diploid,1:M,1412
AthChi,OFb_base,diploid,M:1,1140
AthChi,OFb_base,diploid,M:M,3013
AthCru,OFb_base,diploid,one:one,13899
AthCru,OFb_base,diploid,1:M,1025
AthCru,OFb_base,diploid,M:1,1084
AthCru,OFb_base,diploid,M:M,2784
AthTar,OFb_base,diploid,one:one,8885
AthTar,OFb_base,diploid,1:M,1712
AthTar,OFb_base,diploid,M:1,1946
AthTar,OFb_base,diploid,M:M,2357
AthAar,OFb_base,diploid,one:one,8890
AthAar,OFb_base,diploid,1:M,1109
AthAar,OFb_base,diploid,M:1,2120
AthAar,OFb_base,diploid,M:M,2416
ChiCru,OFb_base,diploid,one:one,12359
ChiCru,OFb_base,diploid,1:M,1173
ChiCru,OFb_base,diploid,M:1,1471
ChiCru,OFb_base,diploid,M:M,2792
ChiTar,OFb_base,diploid,one:one,8500
ChiTar,OFb_base,diploid,1:M,1614
ChiTar,OFb_base,diploid,M:1,2157
ChiTar,OFb_base,diploid,M:M,2423
ChiAar,OFb_base,diploid,one:one,8495
ChiAar,OFb_base,diploid,1:M,1075
ChiAar,OFb_base,diploid,M:1,2406
ChiAar,OFb_base,diploid,M:M,2385
CruTar,OFb_base,diploid,one:one,8877
CruTar,OFb_base,diploid,1:M,1701
CruTar,OFb_base,diploid,M:1,1911
CruTar,OFb_base,diploid,M:M,2268
CruAar,OFb_base,diploid,one:one,8789
CruAar,OFb_base,diploid,1:M,1144
CruAar,OFb_base,diploid,M:1,2121
CruAar,OFb_base,diploid,M:M,2359
TarAar,OFb_base,diploid,one:one,6988
TarAar,OFb_base,diploid,1:M,1515
TarAar,OFb_base,diploid,M:1,2233
TarAar,OFb_base,diploid,M:M,2007
AthChi,BR,diploid,one:one,16340
AthChi,BR,diploid,1:M,1136
AthChi,BR,diploid,M:1,752
AthChi,BR,diploid,M:M,1489
AthCru,BR,diploid,one:one,17138
AthCru,BR,diploid,1:M,697
AthCru,BR,diploid,M:1,687
AthCru,BR,diploid,M:M,1576
AthTar,BR,diploid,one:one,13881
AthTar,BR,diploid,1:M,1048
AthTar,BR,diploid,M:1,1166
AthTar,BR,diploid,M:M,855
AthAar,BR,diploid,one:one,13579
AthAar,BR,diploid,1:M,784
AthAar,BR,diploid,M:1,1034
AthAar,BR,diploid,M:M,747
ChiCru,BR,diploid,one:one,16171
ChiCru,BR,diploid,1:M,770
ChiCru,BR,diploid,M:1,1131
ChiCru,BR,diploid,M:M,1429
ChiTar,BR,diploid,one:one,13419
ChiTar,BR,diploid,1:M,944
ChiTar,BR,diploid,M:1,1480
ChiTar,BR,diploid,M:M,907
ChiAar,BR,diploid,one:one,13180
ChiAar,BR,diploid,1:M,748
ChiAar,BR,diploid,M:1,1359
ChiAar,BR,diploid,M:M,756
CruTar,BR,diploid,one:one,13790
CruTar,BR,diploid,1:M,1038
CruTar,BR,diploid,M:1,1183
CruTar,BR,diploid,M:M,839
CruAar,BR,diploid,one:one,13542
CruAar,BR,diploid,1:M,763
CruAar,BR,diploid,M:1,989
CruAar,BR,diploid,M:M,745
TarAar,BR,diploid,one:one,11813
TarAar,BR,diploid,1:M,948
TarAar,BR,diploid,M:1,1043
TarAar,BR,diploid,M:M,473
AthChi,OFb,diploid,one:one,15032
AthChi,OFb,diploid,1:M,1429
AthChi,OFb,diploid,M:1,937
AthChi,OFb,diploid,M:M,2013
AthCru,OFb,diploid,one:one,15789
AthCru,OFb,diploid,1:M,917
AthCru,OFb,diploid,M:1,839
AthCru,OFb,diploid,M:M,2173
AthTar,OFb,diploid,one:one,11979
AthTar,OFb,diploid,1:M,1749
AthTar,OFb,diploid,M:1,1167
AthTar,OFb,diploid,M:M,1380
AthAar,OFb,diploid,one:one,13356
AthAar,OFb,diploid,1:M,1244
AthAar,OFb,diploid,M:1,1952
AthAar,OFb,diploid,M:M,414
ChiCru,OFb,diploid,one:one,14801
ChiCru,OFb,diploid,1:M,993
ChiCru,OFb,diploid,M:1,1414
ChiCru,OFb,diploid,M:M,1957
ChiTar,OFb,diploid,one:one,11490
ChiTar,OFb,diploid,1:M,1647
ChiTar,OFb,diploid,M:1,1533
ChiTar,OFb,diploid,M:M,1452
ChiAar,OFb,diploid,one:one,12849
ChiAar,OFb,diploid,1:M,1223
ChiAar,OFb,diploid,M:1,2364
ChiAar,OFb,diploid,M:M,437
CruTar,OFb,diploid,one:one,11856
CruTar,OFb,diploid,1:M,1700
CruTar,OFb,diploid,M:1,1190
CruTar,OFb,diploid,M:M,1385
CruAar,OFb,diploid,one:one,13217
CruAar,OFb,diploid,1:M,1234
CruAar,OFb,diploid,M:1,1948
CruAar,OFb,diploid,M:M,405
TarAar,OFb,diploid,one:one,10850
TarAar,OFb,diploid,1:M,1079
TarAar,OFb,diploid,M:1,2295
TarAar,OFb,diploid,M:M,386
AthChi,OFd,diploid,one:one,15286
AthChi,OFd,diploid,1:M,1449
AthChi,OFd,diploid,M:1,883
AthChi,OFd,diploid,M:M,1950
AthCru,OFd,diploid,one:one,16084
AthCru,OFd,diploid,1:M,902
AthCru,OFd,diploid,M:1,824
AthCru,OFd,diploid,M:M,2061
AthTar,OFd,diploid,one:one,12302
AthTar,OFd,diploid,1:M,1688
AthTar,OFd,diploid,M:1,1120
AthTar,OFd,diploid,M:M,1335
AthAar,OFd,diploid,one:one,13522
AthAar,OFd,diploid,1:M,1221
AthAar,OFd,diploid,M:1,1821
AthAar,OFd,diploid,M:M,410
ChiCru,OFd,diploid,one:one,15073
ChiCru,OFd,diploid,1:M,931
ChiCru,OFd,diploid,M:1,1425
ChiCru,OFd,diploid,M:M,1891
ChiTar,OFd,diploid,one:one,11786
ChiTar,OFd,diploid,1:M,1585
ChiTar,OFd,diploid,M:1,1543
ChiTar,OFd,diploid,M:M,1430
ChiAar,OFd,diploid,one:one,13002
ChiAar,OFd,diploid,1:M,1205
ChiAar,OFd,diploid,M:1,2300
ChiAar,OFd,diploid,M:M,430
CruTar,OFd,diploid,one:one,12160
CruTar,OFd,diploid,1:M,1663
CruTar,OFd,diploid,M:1,1170
CruTar,OFd,diploid,M:M,1326
CruAar,OFd,diploid,one:one,13393
CruAar,OFd,diploid,1:M,1204
CruAar,OFd,diploid,M:1,1826
CruAar,OFd,diploid,M:M,407
TarAar,OFd,diploid,one:one,11032
TarAar,OFd,diploid,1:M,1088
TarAar,OFd,diploid,M:1,2217
TarAar,OFd,diploid,M:M,365
AthChi,OFm,diploid,one:one,15165
AthChi,OFm,diploid,1:M,1459
AthChi,OFm,diploid,M:1,903
AthChi,OFm,diploid,M:M,1976
AthCru,OFm,diploid,one:one,15950
AthCru,OFm,diploid,1:M,933
AthCru,OFm,diploid,M:1,837
AthCru,OFm,diploid,M:M,2098
AthTar,OFm,diploid,one:one,12195
AthTar,OFm,diploid,1:M,1741
AthTar,OFm,diploid,M:1,1150
AthTar,OFm,diploid,M:M,1348
AthAar,OFm,diploid,one:one,13479
AthAar,OFm,diploid,1:M,1255
AthAar,OFm,diploid,M:1,1890
AthAar,OFm,diploid,M:M,407
ChiCru,OFm,diploid,one:one,14925
ChiCru,OFm,diploid,1:M,961
ChiCru,OFm,diploid,M:1,1433
ChiCru,OFm,diploid,M:M,1928
ChiTar,OFm,diploid,one:one,11671
ChiTar,OFm,diploid,1:M,1613
ChiTar,OFm,diploid,M:1,1554
ChiTar,OFm,diploid,M:M,1449
ChiAar,OFm,diploid,one:one,12921
ChiAar,OFm,diploid,1:M,1226
ChiAar,OFm,diploid,M:1,2379
ChiAar,OFm,diploid,M:M,424
CruTar,OFm,diploid,one:one,12047
CruTar,OFm,diploid,1:M,1679
CruTar,OFm,diploid,M:1,1194
CruTar,OFm,diploid,M:M,1354
CruAar,OFm,diploid,one:one,13322
CruAar,OFm,diploid,1:M,1235
CruAar,OFm,diploid,M:1,1909
CruAar,OFm,diploid,M:M,399
TarAar,OFm,diploid,one:one,10977
TarAar,OFm,diploid,1:M,1084
TarAar,OFm,diploid,M:1,2280
TarAar,OFm,diploid,M:M,372
AthChi,ON,diploid,one:one,12508
AthChi,ON,diploid,1:M,1711
AthChi,ON,diploid,M:1,1009
AthChi,ON,diploid,M:M,3309
AthCru,ON,diploid,one:one,13383
AthCru,ON,diploid,1:M,950
AthCru,ON,diploid,M:1,906
AthCru,ON,diploid,M:M,3429
AthTar,ON,diploid,one:one,10258
AthTar,ON,diploid,1:M,2162
AthTar,ON,diploid,M:1,1607
AthTar,ON,diploid,M:M,2368
AthAar,ON,diploid,one:one,11263
AthAar,ON,diploid,1:M,1428
AthAar,ON,diploid,M:1,2055
AthAar,ON,diploid,M:M,1787
ChiCru,ON,diploid,one:one,12357
ChiCru,ON,diploid,1:M,1053
ChiCru,ON,diploid,M:1,1703
ChiCru,ON,diploid,M:M,3233
ChiTar,ON,diploid,one:one,9639
ChiTar,ON,diploid,1:M,2033
ChiTar,ON,diploid,M:1,2118
ChiTar,ON,diploid,M:M,2470
ChiAar,ON,diploid,one:one,10610
ChiAar,ON,diploid,1:M,1385
ChiAar,ON,diploid,M:1,2626
ChiAar,ON,diploid,M:M,1820
CruTar,ON,diploid,one:one,10177
CruTar,ON,diploid,1:M,2137
CruTar,ON,diploid,M:1,1613
CruTar,ON,diploid,M:M,2362
CruAar,ON,diploid,one:one,11164
CruAar,ON,diploid,1:M,1456
CruAar,ON,diploid,M:1,2067
CruAar,ON,diploid,M:M,1732
TarAar,ON,diploid,one:one,9178
TarAar,ON,diploid,1:M,1578
TarAar,ON,diploid,M:1,2705
TarAar,ON,diploid,M:M,1436
AthChi,SPd,diploid,one:one,17688
AthChi,SPd,diploid,1:M,530
AthChi,SPd,diploid,M:1,762
AthChi,SPd,diploid,M:M,919
AthCru,SPd,diploid,one:one,18065
AthCru,SPd,diploid,1:M,658
AthCru,SPd,diploid,M:1,590
AthCru,SPd,diploid,M:M,1131
AthTar,SPd,diploid,one:one,14571
AthTar,SPd,diploid,1:M,478
AthTar,SPd,diploid,M:1,916
AthTar,SPd,diploid,M:M,559
AthAar,SPd,diploid,one:one,14447
AthAar,SPd,diploid,1:M,470
AthAar,SPd,diploid,M:1,883
AthAar,SPd,diploid,M:M,445
ChiCru,SPd,diploid,one:one,17393
ChiCru,SPd,diploid,1:M,807
ChiCru,SPd,diploid,M:1,517
ChiCru,SPd,diploid,M:M,885
ChiTar,SPd,diploid,one:one,14435
ChiTar,SPd,diploid,1:M,519
ChiTar,SPd,diploid,M:1,785
ChiTar,SPd,diploid,M:M,483
ChiAar,SPd,diploid,one:one,14394
ChiAar,SPd,diploid,1:M,510
ChiAar,SPd,diploid,M:1,745
ChiAar,SPd,diploid,M:M,396
CruTar,SPd,diploid,one:one,14413
CruTar,SPd,diploid,1:M,459
CruTar,SPd,diploid,M:1,936
CruTar,SPd,diploid,M:M,568
CruAar,SPd,diploid,one:one,14320
CruAar,SPd,diploid,1:M,455
CruAar,SPd,diploid,M:1,860
CruAar,SPd,diploid,M:M,452
TarAar,SPd,diploid,one:one,12499
TarAar,SPd,diploid,1:M,568
TarAar,SPd,diploid,M:1,552
TarAar,SPd,diploid,M:M,272
AthChi,SPm,diploid,one:one,17817
AthChi,SPm,diploid,1:M,513
AthChi,SPm,diploid,M:1,743
AthChi,SPm,diploid,M:M,889
AthCru,SPm,diploid,one:one,18177
AthCru,SPm,diploid,1:M,647
AthCru,SPm,diploid,M:1,577
AthCru,SPm,diploid,M:M,1091
AthTar,SPm,diploid,one:one,14656
AthTar,SPm,diploid,1:M,477
AthTar,SPm,diploid,M:1,902
AthTar,SPm,diploid,M:M,541
AthAar,SPm,diploid,one:one,14563
AthAar,SPm,diploid,1:M,459
AthAar,SPm,diploid,M:1,856
AthAar,SPm,diploid,M:M,426
ChiCru,SPm,diploid,one:one,17546
ChiCru,SPm,diploid,1:M,779
ChiCru,SPm,diploid,M:1,486
ChiCru,SPm,diploid,M:M,860
ChiTar,SPm,diploid,one:one,14515
ChiTar,SPm,diploid,1:M,506
ChiTar,SPm,diploid,M:1,766
ChiTar,SPm,diploid,M:M,477
ChiAar,SPm,diploid,one:one,14502
ChiAar,SPm,diploid,1:M,491
ChiAar,SPm,diploid,M:1,725
ChiAar,SPm,diploid,M:M,381
CruTar,SPm,diploid,one:one,14512
CruTar,SPm,diploid,1:M,439
CruTar,SPm,diploid,M:1,897
CruTar,SPm,diploid,M:M,563
CruAar,SPm,diploid,one:one,14427
CruAar,SPm,diploid,1:M,457
CruAar,SPm,diploid,M:1,846
CruAar,SPm,diploid,M:M,420
TarAar,SPm,diploid,one:one,12575
TarAar,SPm,diploid,1:M,539
TarAar,SPm,diploid,M:1,532
TarAar,SPm,diploid,M:M,276
AthChi,OFb_base,full,one:one,12389
AthChi,OFb_base,full,1:M,1412
AthChi,OFb_base,full,M:1,1140
AthChi,OFb_base,full,M:M,3013
AthCru,OFb_base,full,one:one,13899
AthCru,OFb_base,full,1:M,1025
AthCru,OFb_base,full,M:1,1084
AthCru,OFb_base,full,M:M,2784
AthTar,OFb_base,full,one:one,8885
AthTar,OFb_base,full,1:M,1712
AthTar,OFb_base,full,M:1,1946
AthTar,OFb_base,full,M:M,2357
AthSal,OFb_base,full,one:one,6828
AthSal,OFb_base,full,1:M,5828
AthSal,OFb_base,full,M:1,1056
AthSal,OFb_base,full,M:M,3077
AthBra,OFb_base,full,one:one,7321
AthBra,OFb_base,full,1:M,6168
AthBra,OFb_base,full,M:1,957
AthBra,OFb_base,full,M:M,3094
AthCsa,OFb_base,full,one:one,3572
AthCsa,OFb_base,full,1:M,12222
AthCsa,OFb_base,full,M:1,409
AthCsa,OFb_base,full,M:M,2793
AthAar,OFb_base,full,one:one,8890
AthAar,OFb_base,full,1:M,1109
AthAar,OFb_base,full,M:1,2120
AthAar,OFb_base,full,M:M,2416
ChiCru,OFb_base,full,one:one,12359
ChiCru,OFb_base,full,1:M,1173
ChiCru,OFb_base,full,M:1,1471
ChiCru,OFb_base,full,M:M,2792
ChiTar,OFb_base,full,one:one,8500
ChiTar,OFb_base,full,1:M,1614
ChiTar,OFb_base,full,M:1,2157
ChiTar,OFb_base,full,M:M,2423
ChiSal,OFb_base,full,one:one,6804
ChiSal,OFb_base,full,1:M,5120
ChiSal,OFb_base,full,M:1,1349
ChiSal,OFb_base,full,M:M,3162
ChiBra,OFb_base,full,one:one,7054
ChiBra,OFb_base,full,1:M,5852
ChiBra,OFb_base,full,M:1,1208
ChiBra,OFb_base,full,M:M,3205
ChiCsa,OFb_base,full,one:one,3554
ChiCsa,OFb_base,full,1:M,11159
ChiCsa,OFb_base,full,M:1,726
ChiCsa,OFb_base,full,M:M,2969
ChiAar,OFb_base,full,one:one,8495
ChiAar,OFb_base,full,1:M,1075
ChiAar,OFb_base,full,M:1,2406
ChiAar,OFb_base,full,M:M,2385
CruTar,OFb_base,full,one:one,8877
CruTar,OFb_base,full,1:M,1701
CruTar,OFb_base,full,M:1,1911
CruTar,OFb_base,full,M:M,2268
CruSal,OFb_base,full,one:one,6892
CruSal,OFb_base,full,1:M,5729
CruSal,OFb_base,full,M:1,1070
CruSal,OFb_base,full,M:M,2998
CruBra,OFb_base,full,one:one,7472
CruBra,OFb_base,full,1:M,6202
CruBra,OFb_base,full,M:1,970
CruBra,OFb_base,full,M:M,3004
CruCsa,OFb_base,full,one:one,4851
CruCsa,OFb_base,full,1:M,11538
CruCsa,OFb_base,full,M:1,431
CruCsa,OFb_base,full,M:M,2756
CruAar,OFb_base,full,one:one,8789
CruAar,OFb_base,full,1:M,1144
CruAar,OFb_base,full,M:1,2121
CruAar,OFb_base,full,M:M,2359
TarSal,OFb_base,full,one:one,7154
TarSal,OFb_base,full,1:M,3254
TarSal,OFb_base,full,M:1,1851
TarSal,OFb_base,full,M:M,2291
TarBra,OFb_base,full,one:one,6634
TarBra,OFb_base,full,1:M,4167
TarBra,OFb_base,full,M:1,1572
TarBra,OFb_base,full,M:M,2513
TarCsa,OFb_base,full,one:one,2424
TarCsa,OFb_base,full,1:M,9033
TarCsa,OFb_base,full,M:1,829
TarCsa,OFb_base,full,M:M,2772
TarAar,OFb_base,full,one:one,6988
TarAar,OFb_base,full,1:M,1515
TarAar,OFb_base,full,M:1,2233
TarAar,OFb_base,full,M:M,2007
SalBra,OFb_base,full,one:one,9238
SalBra,OFb_base,full,1:M,2766
SalBra,OFb_base,full,M:1,1745
SalBra,OFb_base,full,M:M,6594
SalCsa,OFb_base,full,one:one,765
SalCsa,OFb_base,full,1:M,9549
SalCsa,OFb_base,full,M:1,701
SalCsa,OFb_base,full,M:M,6274
SalAar,OFb_base,full,one:one,5807
SalAar,OFb_base,full,1:M,1110
SalAar,OFb_base,full,M:1,4886
SalAar,OFb_base,full,M:M,2387
BraCsa,OFb_base,full,one:one,1026
BraCsa,OFb_base,full,1:M,9446
BraCsa,OFb_base,full,M:1,872
BraCsa,OFb_base,full,M:M,6962
BraAar,OFb_base,full,one:one,5804
BraAar,OFb_base,full,1:M,992
BraAar,OFb_base,full,M:1,5168
BraAar,OFb_base,full,M:M,2437
CsaAar,OFb_base,full,one:one,1834
CsaAar,OFb_base,full,1:M,448
CsaAar,OFb_base,full,M:1,9760
CsaAar,OFb_base,full,M:M,2489
AthChi,BR,full,one:one,16959
AthChi,BR,full,1:M,1252
AthChi,BR,full,M:1,808
AthChi,BR,full,M:M,1191
AthCru,BR,full,one:one,17812
AthCru,BR,full,1:M,779
AthCru,BR,full,M:1,736
AthCru,BR,full,M:M,1305
AthTar,BR,full,one:one,14392
AthTar,BR,full,1:M,1186
AthTar,BR,full,M:1,909
AthTar,BR,full,M:M,866
AthSal,BR,full,one:one,9685
AthSal,BR,full,1:M,7577
AthSal,BR,full,M:1,624
AthSal,BR,full,M:M,1220
AthBra,BR,full,one:one,9862
AthBra,BR,full,1:M,7924
AthBra,BR,full,M:1,567
AthBra,BR,full,M:M,1365
AthCsa,BR,full,one:one,497
AthCsa,BR,full,1:M,18081
AthCsa,BR,full,M:1,77
AthCsa,BR,full,M:M,1987
AthAar,BR,full,one:one,14107
AthAar,BR,full,1:M,885
AthAar,BR,full,M:1,948
AthAar,BR,full,M:M,552
ChiCru,BR,full,one:one,16797
ChiCru,BR,full,1:M,841
ChiCru,BR,full,M:1,1245
ChiCru,BR,full,M:M,1142
ChiTar,BR,full,one:one,13903
ChiTar,BR,full,1:M,1089
ChiTar,BR,full,M:1,1262
ChiTar,BR,full,M:M,914
ChiSal,BR,full,one:one,9323
ChiSal,BR,full,1:M,7389
ChiSal,BR,full,M:1,873
ChiSal,BR,full,M:M,1374
ChiBra,BR,full,one:one,9496
ChiBra,BR,full,1:M,7692
ChiBra,BR,full,M:1,803
ChiBra,BR,full,M:M,1540
ChiCsa,BR,full,one:one,438
ChiCsa,BR,full,1:M,17161
ChiCsa,BR,full,M:1,88
ChiCsa,BR,full,M:M,2353
ChiAar,BR,full,one:one,13647
ChiAar,BR,full,1:M,865
ChiAar,BR,full,M:1,1320
ChiAar,BR,full,M:M,549
CruTar,BR,full,one:one,14307
CruTar,BR,full,1:M,1143
CruTar,BR,full,M:1,915
CruTar,BR,full,M:M,877
CruSal,BR,full,one:one,9638
CruSal,BR,full,1:M,7570
CruSal,BR,full,M:1,641
CruSal,BR,full,M:M,1217
CruBra,BR,full,one:one,9874
CruBra,BR,full,1:M,7912
CruBra,BR,full,M:1,571
CruBra,BR,full,M:M,1397
CruCsa,BR,full,one:one,526
CruCsa,BR,full,1:M,18132
CruCsa,BR,full,M:1,75
CruCsa,BR,full,M:M,2079
CruAar,BR,full,one:one,14038
CruAar,BR,full,1:M,871
CruAar,BR,full,M:1,911
CruAar,BR,full,M:M,548
TarSal,BR,full,one:one,8251
TarSal,BR,full,1:M,6609
TarSal,BR,full,M:1,746
TarSal,BR,full,M:M,1261
TarBra,BR,full,one:one,8343
TarBra,BR,full,1:M,6893
TarBra,BR,full,M:1,684
TarBra,BR,full,M:M,1380
TarCsa,BR,full,one:one,336
TarCsa,BR,full,1:M,14903
TarCsa,BR,full,M:1,64
TarCsa,BR,full,M:M,2002
TarAar,BR,full,one:one,12053
TarAar,BR,full,1:M,824
TarAar,BR,full,M:1,1148
TarAar,BR,full,M:M,492
SalBra,BR,full,one:one,9655
SalBra,BR,full,1:M,1704
SalBra,BR,full,M:1,1382
SalBra,BR,full,M:M,7684
SalCsa,BR,full,one:one,287
SalCsa,BR,full,1:M,10027
SalCsa,BR,full,M:1,151
SalCsa,BR,full,M:M,8627
SalAar,BR,full,one:one,7871
SalAar,BR,full,1:M,516
SalAar,BR,full,M:1,6751
SalAar,BR,full,M:M,878
BraCsa,BR,full,one:one,317
BraCsa,BR,full,1:M,10122
BraCsa,BR,full,M:1,189
BraCsa,BR,full,M:M,9080
BraAar,BR,full,one:one,7984
BraAar,BR,full,1:M,471
BraAar,BR,full,M:1,6899
BraAar,BR,full,M:M,948
CsaAar,BR,full,one:one,264
CsaAar,BR,full,1:M,35
CsaAar,BR,full,M:1,14661
CsaAar,BR,full,M:M,1396
AthChi,OFb,full,one:one,15229
AthChi,OFb,full,1:M,1366
AthChi,OFb,full,M:1,877
AthChi,OFb,full,M:M,1991
AthCru,OFb,full,one:one,15992
AthCru,OFb,full,1:M,870
AthCru,OFb,full,M:1,766
AthCru,OFb,full,M:M,2140
AthTar,OFb,full,one:one,12276
AthTar,OFb,full,1:M,1603
AthTar,OFb,full,M:1,1111
AthTar,OFb,full,M:M,1401
AthSal,OFb,full,one:one,9074
AthSal,OFb,full,1:M,6675
AthSal,OFb,full,M:1,731
AthSal,OFb,full,M:M,1930
AthBra,OFb,full,one:one,8832
AthBra,OFb,full,1:M,7430
AthBra,OFb,full,M:1,620
AthBra,OFb,full,M:M,2153
AthCsa,OFb,full,one:one,1742
AthCsa,OFb,full,1:M,15288
AthCsa,OFb,full,M:1,144
AthCsa,OFb,full,M:M,2790
AthAar,OFb,full,one:one,13676
AthAar,OFb,full,1:M,1089
AthAar,OFb,full,M:1,1896
AthAar,OFb,full,M:M,411
ChiCru,OFb,full,one:one,15020
ChiCru,OFb,full,1:M,955
ChiCru,OFb,full,M:1,1343
ChiCru,OFb,full,M:M,1938
