,method,SpeciesPair,numberOfExactOG,totalGenes,proportionOfExactOG,meanJI,sdJI,seJI
0,BR,AthChi,11741,26098,0.4498812169514905,0.537809249674801,0.4486829952373241,0.002777384433064896
1,BR,AthCru,13295,26110,0.5091918805055534,0.5869729740084371,0.4476896056669002,0.00277059837561311
2,BR,AthTar,8379,26063,0.32149023519932474,0.41257308715231655,0.4401109212656276,0.0027261512267232994
3,BR,AthSal,6135,26080,0.23523773006134968,0.3858370338883795,0.39208476198645176,0.002427874147289277
4,BR,AthBra,6551,26084,0.2511501303481061,0.4081956292712565,0.3938587628965044,0.002438672139307578
5,BR,AthCsa,241,26086,0.009238672084643103,0.23565888829490003,0.1931246196545619,0.0011957321226911883
6,BR,AthAar,8413,26055,0.32289387833429284,0.40626330873039257,0.44211445317827036,0.0027389819731861204
7,BR,ChiCru,11709,27285,0.4291368884002199,0.5104017567140077,0.45502676607496373,0.0027547041601381343
8,BR,ChiTar,7822,27215,0.28741502847694284,0.3755414376619528,0.4333212692334282,0.002626671955537803
9,BR,ChiSal,5712,27266,0.20949167461307122,0.35271148747446096,0.38804333244148104,0.002350008918051796
10,BR,ChiBra,6116,27280,0.22419354838709676,0.37384792110909787,0.39030755394429006,0.0023631145468757902
11,BR,ChiCsa,190,27326,0.00695308497401742,0.21408714310309812,0.1944795929380282,0.0011764839447579959
12,BR,ChiAar,7869,27194,0.2893653011693756,0.3720688345218272,0.43478128832952745,0.0026365395988245423
13,BR,CruTar,8346,26658,0.3130767499437317,0.4014450607060943,0.4396710105213529,0.002692861701764427
14,BR,CruSal,6094,26668,0.22851357432128394,0.3765506045223369,0.3915736800822065,0.002397829337278937
15,BR,CruBra,6632,26681,0.24856639556238522,0.4034632066957986,0.3943433590414751,0.0024142013033279317
16,BR,CruCsa,278,26692,0.010415105649632848,0.2461023971850947,0.20052468154297215,0.0012273750118028401
17,BR,CruAar,8313,26655,0.3118739448508723,0.39382009610518326,0.4403822255023054,0.0026973694748032204
18,BR,TarSal,4924,23726,0.20753603641574644,0.36564066704087855,0.3892093830948103,0.002526800991868889
19,BR,TarBra,4977,23709,0.20992028343666963,0.3656767966334688,0.3870947984212234,0.0025139736259877405
20,BR,TarCsa,112,23707,0.004724343021048636,0.19053222167811099,0.18588348050855794,0.0012072646822777805
21,BR,TarAar,6381,23632,0.2700152335815843,0.3649708495710848,0.42508769966580595,0.002765211150185514
22,BR,SalBra,7217,37513,0.19238663929837657,0.3038565403120384,0.3791304511256101,0.0019574819635264124
23,BR,SalCsa,131,37381,0.003504454134453332,0.1233186023760369,0.15747818756614892,0.0008145072421659044
24,BR,SalAar,4902,37382,0.13113263067786635,0.22314640385847373,0.3504486504609285,0.0018125630620580765
25,BR,BraCsa,154,38422,0.004008120347717453,0.12940720443966913,0.162124210979321,0.0008270997539973642
26,BR,BraAar,5042,38397,0.13131234211006068,0.2186002122795145,0.35009396299313916,0.0017866355654857745
27,BR,CsaAar,103,20998,0.004905229069435185,0.20136776971146678,0.18073881289636087,0.0012472756956569612
0,OFb,AthChi,11778,26402,0.4461025679872737,0.5326031868606211,0.44812077749417356,0.002757888268542502
1,OFb,AthCru,13051,26411,0.49415016470410056,0.5751146739153765,0.44636208732136995,0.002746596594220477
2,OFb,AthTar,8472,26392,0.3210063655653228,0.41065696987143835,0.43904866995224495,0.0027025672807626695
3,OFb,AthSal,6372,26418,0.24119918237565297,0.3870530101631935,0.3945842348102548,0.0024276706150269376
4,OFb,AthBra,6634,26407,0.251221267088272,0.40604355534104286,0.3932560684921834,0.0024200029779051094
5,OFb,AthCsa,922,26344,0.03499848162769511,0.25803934012573115,0.23425668660478582,0.0014432818073604051
6,OFb,AthAar,8783,26391,0.33280284945625405,0.41191254402193783,0.4454835793436919,0.0027422293647153292
7,OFb,ChiCru,11725,28460,0.41198172874209416,0.4910428582747716,0.45414778162318536,0.0026920290943597074
8,OFb,ChiTar,8062,28437,0.28350388578260716,0.3671007149639662,0.4314384829968819,0.0025584503375918927
9,OFb,ChiSal,6089,28468,0.21388927919067022,0.3480773213402104,0.39071657569005763,0.0023157056617325966
10,OFb,ChiBra,6288,28460,0.22094167252283908,0.3645565240056713,0.3893516172229275,0.0023079401109346175
11,OFb,ChiCsa,934,28380,0.032910500352360816,0.23451178156719954,0.23788704608119984,0.0014120972199554895
12,OFb,ChiAar,8312,28447,0.29219249833022815,0.36829441662167817,0.4366000789487559,0.0025886037353422056
13,OFb,CruTar,8451,27022,0.3127451706017319,0.3991693241376559,0.4385855628389295,0.002668059969082619
14,OFb,CruSal,6377,27044,0.23580091702410885,0.37799031115997017,0.3947328638839746,0.0024003126940183007
15,OFb,CruBra,6726,27034,0.24879781016497743,0.4011025508287422,0.3939980697249323,0.002396287594368709
16,OFb,CruCsa,1055,27004,0.03906828617982521,0.27094790405460467,0.24359251123032488,0.0014823470143637207
17,OFb,CruAar,8655,27030,0.3201997780244173,0.398420556332956,0.44338050109789623,0.0026968299771731184
18,OFb,TarSal,5231,24906,0.21002971171605236,0.35659032963886617,0.39217073362133614,0.0024849816650705193
19,OFb,TarBra,5101,24883,0.20499939717879676,0.353383750465497,0.3863710043267948,0.0024493630221144925
20,OFb,TarCsa,662,24787,0.02670754831161496,0.2073658386635207,0.22803803199045394,0.001448422627844021
21,OFb,TarAar,6718,24871,0.2701137871416509,0.35586842832136467,0.4269941664676125,0.0027075427220764016
22,OFb,SalBra,7005,38228,0.18324264936695617,0.2948932723097452,0.3739663708949985,0.0019126775533946643
23,OFb,SalCsa,420,38108,0.011021307861866276,0.12796377669224973,0.1778406777698072,0.0009110097532899924
24,OFb,SalAar,5156,38240,0.1348326359832636,0.2223102744420383,0.35416552544057117,0.001811120485049229
25,OFb,BraCsa,507,38718,0.013094684642801798,0.1369657754150569,0.1848883981527218,0.000939622054958566
26,OFb,BraAar,5183,38786,0.13363069148661888,0.22119768052612193,0.35226208883804094,0.001788662531081211
27,OFb,CsaAar,563,22105,0.025469350825605065,0.2193719028970969,0.22024278880974466,0.0014813457574894592
0,OFd,AthChi,11909,26414,0.4508593927462709,0.5354172660526173,0.44930897733566744,0.0027645726630583013
1,OFd,AthCru,13314,26434,0.5036695165317394,0.5802298629269013,0.44817129736110706,0.0027565291937182907
2,OFd,AthTar,8524,26404,0.3228298742614755,0.41124034444056845,0.4400452223356715,0.002708085975523589
3,OFd,AthSal,6415,26426,0.24275334897449483,0.38832814362937534,0.3957915095225608,0.0024347297263070077
4,OFd,AthBra,6704,26423,0.2537183514362487,0.40718732462977664,0.39490532135742973,0.002429416202050299
5,OFd,AthCsa,840,26392,0.03182782661412549,0.2547301624674366,0.23097816238128843,0.0014217877582689284
6,OFd,AthAar,8746,26402,0.33126278312249074,0.4105777077695249,0.44512568615098086,0.0027394554537893147
7,OFd,ChiCru,11898,28620,0.4157232704402516,0.491631418415951,0.45613354847920023,0.0026962316408432156
8,OFd,ChiTar,8091,28594,0.2829614604462475,0.3651274433688494,0.4317676123877746,0.002553363263271121
9,OFd,ChiSal,6095,28617,0.21298528846489848,0.34637996483531086,0.39104795298408335,0.002311628099981187
10,OFd,ChiBra,6355,28623,0.22202424623554484,0.3638892332099428,0.3907714149801485,0.0023097512572730324
11,OFd,ChiCsa,902,28576,0.03156494960806271,0.2317060946180099,0.23737109790659314,0.0014041940223886258
12,OFd,ChiAar,8277,28598,0.2894258339744038,0.3657787596830048,0.4358676256804608,0.002577429422237305
13,OFd,CruTar,8535,27027,0.3157953157953158,0.40054891949754806,0.4400960203271027,0.002677000920679859
14,OFd,CruSal,6405,27044,0.23683626682443426,0.3787825613645904,0.39574349201667175,0.0024064581755775913
15,OFd,CruBra,6789,27045,0.2510260676650028,0.4023188974256728,0.3955267284921978,0.002405095602420961
16,OFd,CruCsa,980,27022,0.036266745614684334,0.26907636323306394,0.241323493366158,0.0014680500381310559
17,OFd,CruAar,8632,27034,0.31930162018199304,0.3974268175444309,0.4431928977102333,0.00269548945617118
18,OFd,TarSal,5287,25054,0.2110241877544504,0.3561942752364413,0.3930245034008165,0.002483024993551647
19,OFd,TarBra,5112,25042,0.20413704975640923,0.35150903841774633,0.3866907831020872,0.0024435954907583404
20,OFd,TarCsa,614,25004,0.02455607102863542,0.20310300521211716,0.22567522179322222,0.0014271812547267382
21,OFd,TarAar,6671,25020,0.2666266986410871,0.3533614524864975,0.42570500623377683,0.002691318549869283
22,OFd,SalBra,7208,37979,0.18978909397298507,0.2997664169243915,0.3786774012445774,0.0019431110669716788
23,OFd,SalCsa,351,37825,0.00927957699933906,0.12720453835333653,0.17568212103015596,0.0009033126616497439
24,OFd,SalAar,5170,37897,0.13642240810618256,0.22386257855098005,0.35563715423602993,0.0018268576601054118
25,OFd,BraCsa,445,38436,0.011577687584556145,0.13665287530625306,0.18355309230152977,0.0009362516866015904
26,OFd,BraAar,5200,38469,0.13517377628740024,0.22208190470807218,0.35366765649054616,0.0018031833814661762
27,OFd,CsaAar,509,22234,0.02289286678060628,0.21463711571497213,0.21745377083606807,0.001458337832326084
0,OFm,AthChi,11881,26449,0.44920412870051796,0.5339236634901493,0.44905762759953033,0.0027611973589466254
1,OFm,AthCru,13232,26462,0.5000377900385459,0.5778664978658277,0.44772157004041385,0.0027523058010351076
2,OFm,AthTar,8531,26441,0.322642865247154,0.41093642135843783,0.43991826207338414,0.0027054097627262036
3,OFm,AthSal,6397,26465,0.2417154732665785,0.3879187130800871,0.39503365563670273,0.0024282765651242075
4,OFm,AthBra,6662,26463,0.2517477232362166,0.4063341598697258,0.3936255459460996,0.002419712330544264
5,OFm,AthCsa,911,26414,0.03448928598470508,0.2572254190511258,0.2335105783167625,0.0014367773490249602
6,OFm,AthAar,8782,26441,0.3321356983472637,0.4111371593342446,0.44542031971106566,0.002739246322222301
7,OFm,ChiCru,11828,28619,0.41329186903805165,0.4903829873732742,0.4552723164131667,0.002691187864836116
8,OFm,ChiTar,8093,28604,0.28293245699902114,0.3652557622726731,0.43153716947561344,0.002551554352273821
9,OFm,ChiSal,6081,28628,0.21241441944949002,0.34681004898970946,0.3904035238962256,0.0023073752231136152
10,OFm,ChiBra,6290,28627,0.21972263946623816,0.3632897618394379,0.3891665206982646,0.0023001044204259487
11,OFm,ChiCsa,939,28573,0.03286319252441116,0.23304723147482576,0.23796790086086905,0.0014077983733866823
12,OFm,ChiAar,8312,28606,0.2905684122212123,0.36628835076448024,0.43621395807782026,0.002579116684621102
13,OFm,CruTar,8515,27073,0.3145200014774868,0.39955904970467115,0.4395034302225247,0.0026711241714456875
14,OFm,CruSal,6377,27090,0.23540051679586563,0.37810093865674127,0.3947454738206141,0.0023983505244571613
15,OFm,CruBra,6736,27085,0.24869854162820748,0.40123748486575955,0.3940299642972929,0.002394224272620809
16,OFm,CruCsa,1039,27066,0.03838764501588709,0.2700335272915532,0.24268367067056795,0.0014751239574356159
17,OFm,CruAar,8644,27084,0.31915522079456504,0.3973932319674569,0.44318265992984945,0.0026929380154703314
18,OFm,TarSal,5200,25010,0.20791683326669333,0.3554603811990559,0.39142996292738064,0.0024751254789684035
19,OFm,TarBra,5068,24998,0.2027362188975118,0.35162814078730026,0.385535402292691,0.0024384375192000075
20,OFm,TarCsa,664,24933,0.026631372077166808,0.20539486308196314,0.22757692455596595,0.001441255426954368
21,OFm,TarAar,6703,24982,0.2683131854935554,0.35438100796961264,0.42638037880212903,0.002697637617652439
22,OFm,SalBra,7060,38408,0.18381587169339722,0.29507126519465576,0.3743465063478175,0.0019101300542015954
23,OFm,SalCsa,403,38304,0.01052109440267335,0.1274491608043016,0.1769693494515602,0.000904223916931781
24,OFm,SalAar,5154,38411,0.1341803129311916,0.2217934967608816,0.3536170151332435,0.0018042858659819408
25,OFm,BraCsa,486,39034,0.012450684019060307,0.1357832749175435,0.18346022730966927,0.0009285822939920666
26,OFm,BraAar,5168,39074,0.13226186210779547,0.2198022435611324,0.3509039108769706,0.0017751876687757031
27,OFm,CsaAar,565,22223,0.025424110156144535,0.21727645435605164,0.22005235336001125,0.0014761302301123697
0,ON,AthChi,10606,26583,0.3989767896776135,0.503084399866614,0.43860706951411116,0.0026901322550719124
1,ON,AthCru,11924,26583,0.44855734868148817,0.5452925242151184,0.44016153786492823,0.0026996663591497467
2,ON,AthTar,7751,26583,0.29157732385359064,0.39244072936098806,0.4282540335453102,0.002626633424493453
3,ON,AthSal,5700,26583,0.21442275138246247,0.3682006910011621,0.3817087540412877,0.002341154766217791
4,ON,AthBra,5970,26582,0.22458806711308404,0.38564161423089316,0.3819383158491424,0.002342606812498741
5,ON,AthCsa,206,26587,0.007748147590927897,0.2180484282502152,0.18708563845716536,0.0011473760560203473
6,ON,AthAar,8181,26581,0.30777623114254543,0.39737878745647837,0.4361809077982718,0.0026753523907134618
7,ON,ChiCru,10627,29235,0.36350265093210193,0.4566098588711802,0.44381348308877633,0.0025956668037375335
8,ON,ChiTar,7220,29235,0.2469642551735933,0.3404922433406343,0.4165005031656272,0.0024359253853284703
9,ON,ChiSal,5225,29235,0.17872413203352147,0.32049173706470246,0.37291803044512367,0.002181030971400133
10,ON,ChiBra,5492,29236,0.18785059515665617,0.3369133573955541,0.37400630957773473,0.0021873584202875213
11,ON,ChiCsa,169,29238,0.0057801491210069085,0.19077802059282795,0.18758394282008087,0.0010970383988933724
12,ON,ChiAar,7585,29235,0.2594492902343082,0.34611461327585596,0.4233054867645234,0.0024757246944993004
13,ON,CruTar,7726,27182,0.2842322124935619,0.3812707898740339,0.42782485031746365,0.0025949279449071047
14,ON,CruSal,5645,27186,0.20764364010887956,0.35831564152706796,0.38124926648221036,0.0023122583716061198
15,ON,CruBra,5990,27185,0.2203421004230274,0.3791856717963387,0.3819187422370299,0.002316361312187112
16,ON,CruCsa,230,27186,0.008460236886632826,0.22566610466862022,0.19362141624921322,0.0011743045298825956
17,ON,CruAar,8084,27183,0.29739175219806496,0.38482446686070365,0.4345137654469951,0.0026354503992135235
18,ON,TarSal,4384,25871,0.1694561478102895,0.32360057777266893,0.37216008889224683,0.002313785999122358
19,ON,TarBra,4414,25872,0.17060915275200988,0.3229670554474981,0.3694007366687037,0.002296586226699855
20,ON,TarCsa,108,25870,0.0041747197526092,0.16939462394740204,0.18003994073497584,0.001119362225569297
21,ON,TarAar,6161,25868,0.2381707128498531,0.33301319546021907,0.41327062973580136,0.0025695265878783167
22,ON,SalBra,5985,39067,0.15319835154990144,0.26889000041922756,0.353485855484444,0.0017884096689439995
23,ON,SalCsa,116,39063,0.002969561989606533,0.11326925758194249,0.15097409073154447,0.0007638703022610647
24,ON,SalAar,4645,39060,0.11891961085509473,0.21183878800938663,0.34035267861344254,0.0017221185841288572
25,ON,BraCsa,125,39797,0.00314094027187979,0.1195602558557588,0.15419148659827434,0.0007729212152931729
26,ON,BraAar,4708,39797,0.11830037440008041,0.20915358682220075,0.338616612804422,0.0016973956841673046
27,ON,CsaAar,101,22493,0.004490285866714089,0.1886011863905489,0.1763972317707713,0.0011761645182958962
0,SPd,AthChi,11823,25248,0.4682747148288973,0.5547254688926455,0.4479059542100342,0.0028188589486194075
1,SPd,AthCru,13177,25265,0.5215515535325549,0.601830512398623,0.44320016606396767,0.002788304907792839
2,SPd,AthTar,8526,25163,0.3388308230338195,0.42866353443814953,0.4440062160626499,0.0027990318574110428
3,SPd,AthSal,6337,25211,0.25135853397326563,0.40070567710956273,0.3974029084364274,0.0025028568154917166
4,SPd,AthBra,6705,25218,0.2658815132048537,0.4212493392370774,0.39753363545991355,0.002503332629394156
5,SPd,AthCsa,382,25251,0.01512811373806978,0.25214726431203893,0.20805190528215337,0.0013092796156729536
6,SPd,AthAar,8640,25117,0.3439901262093403,0.42606324059513584,0.44729956248708413,0.0028223741811953394
7,SPd,ChiCru,11778,24583,0.479111581173982,0.5628570795217449,0.44977988503429167,0.0028686831899981543
8,SPd,ChiTar,8127,24492,0.33182263596276335,0.4198942985824992,0.4442826218114969,0.002838881081751984
9,SPd,ChiSal,6058,24564,0.24662107148672854,0.3941443451431908,0.3988454728634398,0.002544808592891201
10,SPd,ChiBra,6380,24610,0.2592442096708655,0.41448046909788977,0.3976589148340622,0.0025348654741913254
11,SPd,ChiCsa,376,24758,0.015187010259310123,0.24587924696673963,0.2126921581910687,0.001351741660092743
12,SPd,ChiAar,8191,24370,0.3361099712761592,0.4203076946998488,0.44620886218545125,0.0028583172283057857
13,SPd,CruTar,8520,25654,0.33211195135261556,0.41919419046318845,0.4440678218092381,0.0027725013042319336
14,SPd,CruSal,6349,25706,0.2469851396561114,0.3927809237540479,0.3976574291926519,0.0024802293869472945
15,SPd,CruBra,6801,25716,0.2644657022865142,0.41867859500182436,0.3980514851252046,0.00248220439395759
16,SPd,CruCsa,473,25802,0.018331912254863966,0.265969655502998,0.21763398954374083,0.0013548775226909276
17,SPd,CruAar,8528,25636,0.332657200811359,0.41414901559062495,0.44568721947460843,0.0027835885985814405
18,SPd,TarSal,5360,20932,0.2560672654309192,0.41793678022032754,0.4031379048522506,0.0027864308602713155
19,SPd,TarBra,5300,20915,0.2534066459478843,0.4153027335799315,0.39877564967458906,0.002757399527214768
20,SPd,TarCsa,228,20903,0.010907525235612113,0.22287441301638364,0.20446562851978808,0.0014142168309324754
21,SPd,TarAar,6616,20758,0.3187204933037865,0.41553606897844525,0.43900344544737036,0.0030470190885326237
22,SPd,SalBra,7403,33797,0.21904311033523685,0.33490853570358825,0.392030198921505,0.002132457807703887
23,SPd,SalCsa,211,33512,0.006296252088804011,0.138376009717872,0.17154432254712096,0.000937078935412233
24,SPd,SalAar,5153,33472,0.15394956978967494,0.24906205243624718,0.36895589522841876,0.0020166643569466953
25,SPd,BraCsa,245,35486,0.0069041312066730545,0.14080026382753508,0.17574608879325285,0.0009329473695169618
26,SPd,BraAar,5267,35274,0.1493167772296876,0.23834579154343483,0.36484307643689357,0.001942579287654134
27,SPd,CsaAar,201,19710,0.010197869101978691,0.22519529096044746,0.19644158127054745,0.0013992332257686823
0,SPm,AthChi,11863,25242,0.46997068378099993,0.5558646045075818,0.4480821471197175,0.002820302936025738
1,SPm,AthCru,13198,25265,0.5223827429249951,0.6021466292150662,0.4434860713648359,0.0027901036236206212
2,SPm,AthTar,8549,25163,0.3397448634900449,0.42881187993435527,0.4443711963136162,0.002801332706617254
3,SPm,AthSal,6354,25212,0.252022846263684,0.4009573094364274,0.39762504814771527,0.002504206194367582
4,SPm,AthBra,6713,25220,0.2661776367961935,0.42132243738262337,0.3976459742508822,0.0025039407548193412
5,SPm,AthCsa,381,25245,0.015092097445038621,0.25247848147762897,0.20808690257026421,0.0013096554608277404
6,SPm,AthAar,8651,25114,0.34446922035518035,0.42644554743285296,0.4474452490943218,0.0028234620592815242
7,SPm,ChiCru,11803,24558,0.48061731411352715,0.5642891858446062,0.4497068893955215,0.0028696771747524514
8,SPm,ChiTar,8131,24474,0.3322301217618697,0.42027210930744563,0.44436859239340964,0.0028404743895932174
9,SPm,ChiSal,6082,24543,0.24780996618180337,0.39498231527002925,0.39923235559338205,0.0025483666184400173
10,SPm,ChiBra,6389,24583,0.25989504942439895,0.4150037733811123,0.3977177719550907,0.0025366325278955125
11,SPm,ChiCsa,375,24741,0.015157026797623378,0.24617522925921245,0.21277441819055926,0.0013527289577041056
12,SPm,ChiAar,8206,24354,0.3369467028003613,0.420870388928661,0.446408114076049,0.0028605327810476877
13,SPm,CruTar,8541,25644,0.3330603649976603,0.4195860753041921,0.4443793108454112,0.0027749869621827034
14,SPm,CruSal,6355,25693,0.24734363445296384,0.39318425482297215,0.39771651484819914,0.0024812253902693868
15,SPm,CruBra,6817,25693,0.2653251858482855,0.4197432663818561,0.39814137202165434,0.0024838759374975236
16,SPm,CruCsa,464,25796,0.017987284850364396,0.26620460400448165,0.21747218860344794,0.0013540276751055288
17,SPm,CruAar,8539,25627,0.3332032621844149,0.41457387669835793,0.4458785767574527,0.0027852726956621152
18,SPm,TarSal,5380,20958,0.256703883958393,0.4180414877462251,0.40348597679429815,0.0027871062638458103
19,SPm,TarBra,5308,20930,0.25360726230291447,0.41526605975864944,0.39892593830374107,0.002757450093861995
20,SPm,TarCsa,229,20932,0.010940187273074718,0.22262164518674254,0.20466752756306344,0.0014146323330875104
21,SPm,TarAar,6610,20787,0.31798720354067445,0.4143976188986352,0.43885036239735525,0.0030438311225884124
22,SPm,SalBra,7435,33976,0.2188309394866965,0.3340618590276471,0.3921470125851632,0.002127466777488662
23,SPm,SalCsa,215,33700,0.0063798219584569734,0.13771527443031326,0.1715149979198472,0.0009343017277306673
24,SPm,SalAar,5166,33653,0.15350785962618488,0.2480846521541579,0.36868270224768124,0.0020097445944245403
25,SPm,BraCsa,246,35547,0.006920415224913495,0.1406172749753378,0.17581346633727904,0.0009325039056585252
26,SPm,BraAar,5264,35336,0.14896988906497624,0.23783339002547868,0.36458156452453183,0.0019394831513768365
27,SPm,CsaAar,201,19722,0.010191664131426833,0.2252198861891188,0.1965584058989691,0.0013996393506226427
