algorithm,SpeciesPair,numberOfExactOG,totalOG,proportionOfExactOG,meanJI,sdJI,seJI
OFb,AthChi,11778,20962,0.5618738669974239,0.64662515964199,0.4237894894987727,0.002927074816058036
OFb,AthCru,13051,20971,0.6223356063134805,0.6969913014045465,0.4098773579956901,0.002830377466489219
OFb,AthTar,8472,20952,0.4043528064146621,0.49808046921876103,0.44348649227792447,0.0030638510908215814
OFb,AthSal,6372,20978,0.3037467823434074,0.4697077058059411,0.394575322994757,0.0027242557747024173
OFb,AthBra,6634,20967,0.3164019649926074,0.49235864413772684,0.3887532298471197,0.0026847624355720813
OFb,AthCsa,922,20904,0.04410639112131649,0.30899086877868515,0.22952598884310388,0.0015875125553502837
OFb,AthAar,8783,20951,0.41921626652665744,0.5010256582076716,0.44857943764018676,0.0030991099452967754
OFb,ChiCru,11725,20906,0.5608437769061514,0.6405166977902784,0.428668701361537,0.0029647378794616873
OFb,ChiTar,8062,20883,0.3860556433462625,0.4776034525179751,0.44331817001309776,0.0030677438037398706
OFb,ChiSal,6089,20914,0.2911446877689586,0.4532046125937008,0.3964194121733118,0.002741172469230011
OFb,ChiBra,6288,20906,0.3007748971587104,0.47423928102695906,0.3898941555459607,0.002696567228389571
OFb,ChiCsa,934,20826,0.04484778642082013,0.3008555408952061,0.23516300342360916,0.0016295439049308262
OFb,ChiAar,8312,20893,0.39783659598908727,0.4803624251449886,0.44737817292731497,0.003095097891553834
OFb,CruTar,8451,20892,0.40450890292935093,0.4969996028818103,0.44420387636702036,0.003073210692475063
OFb,CruSal,6377,20914,0.30491536769628,0.47076267285594464,0.3948492642966991,0.0027303151650722893
OFb,CruBra,6726,20904,0.32175660160734787,0.49906014313888614,0.388284977688795,0.0026855663719903273
OFb,CruCsa,1055,20874,0.050541343297882534,0.33163588277723466,0.23665042783428783,0.001637964384710406
OFb,CruAar,8655,20900,0.41411483253588516,0.4972299419054838,0.4479167347929588,0.0030983048406395424
OFb,TarSal,5231,18027,0.29017584734010093,0.46744652832500483,0.3960485511399944,0.0029497601180409672
OFb,TarBra,5101,18004,0.28332592757165076,0.463100786247993,0.3897772769774423,0.002904905542001495
OFb,TarCsa,662,17908,0.036966718784900605,0.2688010365361759,0.22962940893753184,0.0017159473765844544
OFb,TarAar,6718,17992,0.3733881725211205,0.46781393522431175,0.43955435449841523,0.0032769730187056016
OFb,SalBra,7005,20883,0.33544031030024424,0.45709429106628663,0.41095720163288907,0.0028438072115887438
OFb,SalCsa,420,20763,0.020228290709435052,0.18943443010168623,0.18928248706988354,0.0013136067812233585
OFb,SalAar,5156,18201,0.28328113839898905,0.45989508706505655,0.3885414468274196,0.002879981700263811
OFb,BraCsa,507,21124,0.024001136148456732,0.1984430080379294,0.19716793150000195,0.001356588717656468
OFb,BraAar,5183,18184,0.28503079630444345,0.46328174969818037,0.3863117418114263,0.002864792672765142
OFb,CsaAar,563,18141,0.031034672840526984,0.25971173466147035,0.21749499092502655,0.0016147996537327666
OFd,AthChi,11909,21392,0.5567034405385191,0.6407416919041329,0.42680248208223076,0.0029181071952886265
OFd,AthCru,13314,21412,0.6218008593312161,0.693518463577002,0.4137129504986478,0.002827290920593113
OFd,AthTar,8524,21382,0.3986530726779534,0.4915405028184466,0.44435519193499856,0.0030388278386327787
OFd,AthSal,6415,21404,0.2997103345169127,0.46457743728255857,0.39573622270484715,0.002704944339824795
OFd,AthBra,6704,21401,0.313256389888323,0.4865972820845065,0.3909707120892145,0.002672558324407936
OFd,AthCsa,840,21370,0.039307440336920914,0.30072636323099583,0.22644925368367785,0.0015490614015371007
OFd,AthAar,8746,21380,0.4090739008419083,0.49171185549923946,0.44875809948738776,0.003069081700044768
OFd,ChiCru,11898,21361,0.5569963952998455,0.6345731626212127,0.43222079124378426,0.0029572964642370293
OFd,ChiTar,8091,21335,0.3792359971877197,0.4697996262202161,0.4438136975838543,0.0030384659809463573
OFd,ChiSal,6095,21358,0.2853731622811125,0.4459455605035626,0.39711288066581496,0.002717275561605651
OFd,ChiBra,6355,21364,0.2974630219060101,0.4682724563105956,0.391700892578193,0.002679867220399856
OFd,ChiCsa,902,21317,0.04231364638551391,0.294131698122609,0.2354097411866784,0.0016123576676616664
OFd,ChiAar,8277,21339,0.38788134401799523,0.4716876599653677,0.44701369410586983,0.003060087156353384
OFd,CruTar,8535,21337,0.40000937338894876,0.49123032594247723,0.44546505841649076,0.003049628697232362
OFd,CruSal,6405,21354,0.2999438044394493,0.4646499302285217,0.3959973665898582,0.0027098963416262614
OFd,CruBra,6789,21355,0.31791149613673614,0.49297433048169803,0.3904224652257546,0.0026716835195276832
OFd,CruCsa,980,21332,0.04594037127320458,0.3247372228518079,0.2345923936462717,0.0016061945171028916
OFd,CruAar,8632,21344,0.40442278860569714,0.4881258351505244,0.4482007826239835,0.003067854118999547
OFd,TarSal,5287,18347,0.288167002779746,0.4629146990047544,0.39732622504956444,0.0029333555088768893
OFd,TarBra,5112,18335,0.27881101718025636,0.4569339533464375,0.39068410982837065,0.0028852622295397977
OFd,TarCsa,614,18297,0.033557413783680386,0.2608331440934895,0.22777579057041594,0.0016839051246488985
OFd,TarAar,6671,18313,0.36427674329711135,0.4604608155258378,0.4385342456896733,0.0032405876005205873
OFd,SalBra,7208,21638,0.3331176633699972,0.4513211171479419,0.41387652469385927,0.0028135992234660377
OFd,SalCsa,351,21484,0.016337739713274995,0.18302368689467763,0.18542386458082744,0.0012650510647516926
OFd,SalAar,5170,18268,0.2830085395226626,0.45691946664909056,0.39016712467230213,0.002886723393327945
OFd,BraCsa,445,21857,0.020359610193530678,0.1927637767985141,0.1937570893654161,0.0013105763472108026
OFd,BraAar,5200,18255,0.28485346480416324,0.4596810902232872,0.3883132550087368,0.002874029997396864
OFd,CsaAar,509,18245,0.027898054261441492,0.25373108538765415,0.2151929069572989,0.0015931476176371878
OFm,AthChi,11881,21174,0.5611126853688486,0.6450690136544843,0.42497212093277925,0.0029205119390800145
OFm,AthCru,13232,21187,0.6245339123047151,0.697214030015686,0.4111271896086629,0.00282449926589817
OFm,AthTar,8531,21166,0.4030520646319569,0.49595585470572645,0.44419197052841997,0.003053172259590275
OFm,AthSal,6397,21190,0.301887682869278,0.46852152935778857,0.39454417940608316,0.0027103798652287907
OFm,AthBra,6662,21188,0.3144232584481782,0.4902557096412505,0.3889605975885875,0.0026721487274865806
OFm,AthCsa,911,21139,0.04309569989119637,0.30685777146992893,0.22841228400733693,0.0015710038059461797
OFm,AthAar,8782,21166,0.41491070584900314,0.49725724987976233,0.4487493472661428,0.0030844975809722988
OFm,ChiCru,11828,21109,0.5603297171822446,0.6387345890062206,0.4301232278731194,0.0029604591059746548
OFm,ChiTar,8093,21094,0.3836636010239879,0.4744042203184903,0.44371639319620604,0.0030551040313567947
OFm,ChiSal,6081,21118,0.28795340467847336,0.4507834708668497,0.39602453367088264,0.002725183171803443
OFm,ChiBra,6290,21117,0.29786427996401005,0.4717345869312251,0.38958090610744184,0.0026809057945617982
OFm,ChiCsa,939,21063,0.0445805440820396,0.2987422514348962,0.23535900861605302,0.0016217007298560235
OFm,ChiAar,8312,21096,0.3940083428138036,0.477045092248963,0.44737150893770283,0.0030801244487358432
OFm,CruTar,8515,21075,0.4040332147093713,0.49558499787428933,0.44497877883765113,0.0030651766477852436
OFm,CruSal,6377,21092,0.30234212023516027,0.4690984831961911,0.3945398986265831,0.002716639726880332
OFm,CruBra,6736,21087,0.3194385166216152,0.4972071793289216,0.38812331551979684,0.0026727745888765076
OFm,CruCsa,1039,21068,0.049316498955762296,0.3296820478533899,0.23531844491298853,0.0016212288179095133
OFm,CruAar,8644,21086,0.40994024471213125,0.49378580920443826,0.4478887706427583,0.003084416892466291
OFm,TarSal,5200,18196,0.2857770938667839,0.46429315799349347,0.3954011943435242,0.002931230782114442
OFm,TarBra,5068,18184,0.2787065552133744,0.4593899126106041,0.3890727020188191,0.002885267273238963
OFm,TarCsa,664,18119,0.0366466140515481,0.2653484388531719,0.22957878440695192,0.0017055507217659809
OFm,TarAar,6703,18168,0.3689453985028622,0.4641962914432091,0.4392269894695031,0.003258633050717337
OFm,SalBra,7060,21023,0.3358226704086001,0.45672875846919714,0.410963069638006,0.0028343628788488713
OFm,SalCsa,403,20919,0.019264783211434582,0.18821977382177474,0.18784551651013753,0.001298764394081625
OFm,SalAar,5154,18228,0.28275181040158,0.4590695534988274,0.3886479731970396,0.002878636960430108
OFm,BraCsa,486,21254,0.022866283993601206,0.19668654098883082,0.19499600494344807,0.001337535678462282
OFm,BraAar,5168,18213,0.28375336298248505,0.46167231004536335,0.3860483467588993,0.002860559286383756
OFm,CsaAar,565,18199,0.031045661849552174,0.2575518514990765,0.21775328345842415,0.001614139070731789
ON,AthChi,10606,19640,0.5400203665987781,0.6400553024423079,0.41607036061000024,0.0029689031982393886
ON,AthCru,11924,19640,0.6071283095723015,0.6923212176034823,0.40390440840107533,0.002882092077231514
ON,AthTar,7751,19640,0.39465376782077394,0.49915612761324507,0.4357980858213449,0.0031096719528031116
ON,AthSal,5700,19640,0.29022403258655805,0.46831952806825333,0.38441253816173093,0.0027430062846064054
ON,AthBra,5970,19639,0.3039869647130709,0.49015950342682973,0.38013527887738197,0.0027125546180666957
ON,AthCsa,206,19644,0.010486662594176339,0.2714512131218612,0.17917504163849216,0.0012783876055381862
ON,AthAar,8181,19638,0.4165902841429881,0.5084352850036963,0.44164281293623336,0.0031515379380225193
ON,ChiCru,10627,19290,0.5509072058061172,0.6431050237125344,0.4179183658059449,0.0030090218626881698
ON,ChiTar,7220,19290,0.3742871954380508,0.47832444875658425,0.43429604213576706,0.0031269415096063635
ON,ChiSal,5225,19290,0.27086573354069465,0.44964394474079034,0.38291081157479684,0.002756966665645983
ON,ChiBra,5492,19291,0.28469234357990775,0.47247787008857284,0.3780197221397323,0.0027216801635352047
ON,ChiCsa,169,19293,0.008759653760431245,0.2617789066145376,0.18018648649128352,0.00129724598368225
ON,ChiAar,7585,19290,0.39320891653706586,0.488513744605796,0.4387927434244856,0.003159317862489632
ON,CruTar,7726,19524,0.3957180905552141,0.49926026967948584,0.43644392626861156,0.0031235182988159963
ON,CruSal,5645,19528,0.28907210159770586,0.46898558552488945,0.38395574086729733,0.0027475922473633456
ON,CruBra,5990,19527,0.30675474983356377,0.49558302607123983,0.3789547268491668,0.002711874362797969
ON,CruCsa,230,19528,0.011777959852519459,0.2881365131642235,0.18365336531358667,0.0013142258573813077
ON,CruAar,8084,19525,0.414033290653009,0.5068452079178166,0.44117449089327676,0.0031572928923265203
ON,TarSal,4384,17080,0.2566744730679157,0.45121313768280463,0.38139474879534213,0.0029183056504347876
ON,TarBra,4414,17081,0.258415783619226,0.450144955205287,0.37831936513861264,0.0028946891005950624
ON,TarCsa,108,17079,0.006323555243281222,0.2313191014382904,0.17753069836831414,0.0013584455711870484
ON,TarAar,6161,17077,0.360777654154711,0.46650728487348564,0.4311756240570147,0.0032995021173950812
ON,SalBra,5985,18914,0.3164322723908216,0.44475258411210083,0.40083112998085435,0.002914538192080439
ON,SalCsa,116,18910,0.006134320465362242,0.1756124473935375,0.15454543471056886,0.0011238553466926806
ON,SalAar,4645,17064,0.2722105016408814,0.46040288952932923,0.3786990824907441,0.002899037490409534
ON,BraCsa,125,19312,0.006472659486329743,0.18259545938471378,0.1570036670182373,0.0011297859502356691
ON,BraAar,4708,17065,0.2758863170231468,0.4629299945064969,0.3777345632435994,0.0028915691250955
ON,CsaAar,101,17062,0.005919587387176181,0.23318825110917105,0.16953746401486294,0.0012979283355276023
SPd,AthChi,11823,21687,0.5451653064047586,0.6299157799049917,0.4324586623941313,0.0029366004497217366
SPd,AthCru,13177,21704,0.6071231109472908,0.6826391629096656,0.41888912560892655,0.002843342625973065
SPd,AthTar,8526,21602,0.3946856772521063,0.4870126147719989,0.44691237928987343,0.003040712810054434
SPd,AthSal,6337,21650,0.29270207852193997,0.45551812370203454,0.3979697179229669,0.002704712305428362
SPd,AthBra,6705,21657,0.30959966754398116,0.47808464488169533,0.3955300178048761,0.0026876969629095106
SPd,AthCsa,382,21690,0.017611802674043338,0.2834043790465133,0.2030187558200741,0.0013784987794545282
SPd,AthAar,8640,21556,0.40081647801076264,0.4856432798122713,0.45008135167663055,0.0030655396070728134
SPd,ChiCru,11778,21501,0.5477884749546533,0.629760602165806,0.435658003137804,0.0029710938264480686
SPd,ChiTar,8127,21410,0.37958897711349837,0.4699455630943018,0.4481613092163465,0.003062852104102838
SPd,ChiSal,6058,21482,0.2820035378456382,0.44112639850562263,0.4005825737947153,0.0027330948039422827
SPd,ChiBra,6380,21528,0.2963582311408398,0.4633647130330209,0.39716742903912117,0.002706897326956079
SPd,ChiCsa,376,21676,0.01734637386971766,0.27269726118123516,0.20954860161270178,0.001423295891827443
SPd,ChiAar,8191,21288,0.38477076287110107,0.4713966369307368,0.4496852465847655,0.003082060847827424
SPd,CruTar,8520,21579,0.39482830529681634,0.4857182969379083,0.4476962205387518,0.0030476688106364706
SPd,CruSal,6349,21631,0.2935139383292497,0.45501834029502103,0.39838537291302334,0.0027087260591182943
SPd,CruBra,6801,21641,0.31426459036088905,0.4842937059411708,0.3949957318018838,0.0026850584262631994
SPd,CruCsa,473,21727,0.021770147742440283,0.30373981391146937,0.21098701811552634,0.0014313829905951948
SPd,CruAar,8528,21561,0.39552896433375073,0.4812321234811155,0.449398749192724,0.0030605354165781757
SPd,TarSal,5360,18386,0.291526161209616,0.4662798704460417,0.40229093594623466,0.0029668570373561527
SPd,TarBra,5300,18369,0.2885295878926452,0.463322611865654,0.3978960358512619,0.0029358026307519875
SPd,TarCsa,228,18357,0.012420330119300538,0.24751152955590355,0.20224747483457783,0.0014927334126297283
SPd,TarAar,6616,18212,0.36327696024599165,0.46536090601659014,0.4416376215606123,0.0032725571647133104
SPd,SalBra,7403,21758,0.3402426693629929,0.4568931146013169,0.41831150606687617,0.0028358961579143063
SPd,SalCsa,211,21473,0.009826293484841429,0.180366708228638,0.1746151218039954,0.0011916137041758552
SPd,SalAar,5153,17377,0.2965414053058641,0.4718792444993701,0.39351251611696647,0.0029851843049765545
SPd,BraCsa,245,22513,0.010882601163772043,0.18371149581666477,0.18022404226715905,0.0012011466672957342
SPd,BraAar,5267,17372,0.30318903983421597,0.47587912694835477,0.39338072531497165,0.0029846139628266063
SPd,CsaAar,201,17360,0.011578341013824885,0.2501893984975231,0.19249467776347878,0.0014609786381270886
SPm,AthChi,11863,21682,0.5471358730744397,0.6317078391422407,0.43204313928949223,0.002934117103832415
SPm,AthCru,13198,21705,0.6080626583736466,0.6833865008444558,0.41883367148344386,0.002842900721732692
SPm,AthTar,8549,21603,0.3957320742489469,0.48757077507318,0.44718241574136974,0.003042479669890552
SPm,AthSal,6354,21652,0.29346018843524846,0.4561569891115125,0.398019788868453,0.002704927665389632
SPm,AthBra,6713,21660,0.30992613111726686,0.4784473785827655,0.3954899317658265,0.002687238454950445
SPm,AthCsa,381,21685,0.017569748674198755,0.2841213141620228,0.2027473277375223,0.0013768144823221942
SPm,AthAar,8651,21554,0.4013640159599146,0.48631758673132575,0.45010748123860544,0.003065859808557918
SPm,ChiCru,11803,21481,0.5494623155346585,0.6317564209270351,0.4350174523165249,0.0029681061791598227
SPm,ChiTar,8131,21397,0.38000654297331404,0.4705977599846094,0.44810987672749936,0.0030634307888999053
SPm,ChiSal,6082,21466,0.28333178049007735,0.4423429159276846,0.40077789528505126,0.002735446326522996
SPm,ChiBra,6389,21506,0.2970798846833442,0.4641605353191421,0.3970379673321652,0.002707398712542281
SPm,ChiCsa,375,21664,0.017309822747415066,0.273266538325343,0.20954293890399472,0.0014236515563513265
SPm,ChiAar,8206,21277,0.3856746721812286,0.472272829839055,0.44978969965167537,0.003083573529820624
SPm,CruTar,8541,21563,0.3960951630107128,0.48682948975802987,0.44777331844507273,0.0030493243387269445
SPm,CruSal,6355,21612,0.29404960207292247,0.4559252563613502,0.39823352665307654,0.002708883577845093
SPm,CruBra,6817,21612,0.3154266148436054,0.4860776882731168,0.3946509893451188,0.00268451426729983
SPm,CruCsa,464,21715,0.021367718167165553,0.30442463141250947,0.21041299634723648,0.0014278830691024182
SPm,CruAar,8539,21546,0.39631486122714193,0.48207990273212625,0.44948864225638757,0.0030622129913230618
SPm,TarSal,5380,18413,0.29218486938576005,0.46671814000205236,0.40247448962923826,0.0029660337040286243
SPm,TarBra,5308,18385,0.28871362523796573,0.46344907236795746,0.397928831049308,0.0029347667433589943
SPm,TarCsa,229,18387,0.012454451514657095,0.24741788743659476,0.2024882256776283,0.001493290618963977
SPm,TarAar,6610,18242,0.36235061944962177,0.4640640521218195,0.44156954454987685,0.003269361065710559
SPm,SalBra,7435,21747,0.34188623718214006,0.45847884222863095,0.4184272263653539,0.0028373980005651682
SPm,SalCsa,215,21471,0.01001350659028457,0.18049162770531943,0.17479498886300468,0.0011928967129323234
SPm,SalAar,5166,17401,0.2968794896845009,0.4719742696178802,0.3938213351646098,0.002985466049057509
SPm,BraCsa,246,22515,0.010926049300466355,0.18374820863907085,0.1803210150076744,0.0012017395869299177
SPm,BraAar,5264,17389,0.30272011041462993,0.47549570664914403,0.39335481296089847,0.0029829581795267094
SPm,CsaAar,201,17383,0.011563021342691136,0.25018258337394306,0.19267275364707417,0.001461362434309302
BR,AthChi,11741,21771,0.5392953929539296,0.6296835604163911,0.42881288697317793,0.002906221020629105
BR,AthCru,13294,21783,0.6102924298765092,0.6870521147760535,0.4157855526866991,0.002817153745008818
BR,AthTar,8379,21735,0.3855072463768116,0.48326819262304294,0.443360286008964,0.00300730146833682
BR,AthSal,6135,21751,0.2820559974254057,0.452223508149977,0.39167263152058457,0.0026557281174929325
BR,AthBra,6551,21756,0.30111233682662253,0.47775422172948956,0.38997196354295754,0.002643892909400716
BR,AthCsa,241,21758,0.011076385697214818,0.273120172953389,0.18442767721077977,0.001250306849392506
BR,AthAar,8413,21728,0.3871962444771723,0.47683914113268483,0.44614512335442946,0.003026678375819673
BR,ChiCru,11709,21517,0.5441743737509875,0.6287908615254038,0.43224948810744157,0.0029467522763955587
BR,ChiTar,7822,21447,0.3647130134750781,0.46146558251709247,0.4420699984414843,0.003018615280472261
BR,ChiSal,5711,21498,0.26565261884826497,0.43356873921767364,0.39177493941084207,0.002672007192540477
BR,ChiBra,6116,21512,0.28430643361844554,0.4589919945344687,0.38992882605842943,0.0026585507040504434
BR,ChiCsa,190,21558,0.0088134335281566,0.2601678864668452,0.18692343661491861,0.0012730912205955575
BR,ChiAar,7868,21426,0.3672173994212639,0.45840568715595287,0.44374439498084073,0.0030315332094757916
BR,CruTar,8346,21679,0.384980857050602,0.4821475235437947,0.44378815349398465,0.0030140890712845557
BR,CruSal,6093,21689,0.2809258149292268,0.4520413211310895,0.391185258180512,0.0026562118854528767
BR,CruBra,6632,21701,0.30560803649601403,0.4837902049192566,0.389141358329022,0.0026416028046872854
BR,CruCsa,278,21713,0.012803389674388614,0.29158127756100705,0.18916422508102645,0.0012837459588075518
BR,CruAar,8313,21675,0.3835294117647059,0.4740078352007078,0.4454890548591358,0.0030259203028700473
BR,TarSal,4921,18535,0.2654977070407337,0.4488229110989821,0.3933558630751458,0.002889278012830279
BR,TarBra,4977,18514,0.26882359295668146,0.44927253314392285,0.39091970847031454,0.002873011977294271
BR,TarCsa,112,18518,0.006048169348741765,0.2318234103984246,0.1833977977008904,0.0013477119410513184
BR,TarAar,6369,18432,0.3455403645833333,0.4490360753910934,0.4366171126064923,0.0032159887615223035
BR,SalBra,7217,21020,0.3433396764985728,0.46076758765260833,0.41469882165043337,0.0028603320044952754
BR,SalCsa,131,20877,0.006274847918762275,0.17564852771931866,0.1597207420845062,0.0011054198876178467
BR,SalAar,4900,17490,0.2801600914808462,0.45715767174000893,0.38978853722182,0.0029473666062013455
BR,BraAar,5042,17494,0.28821310163484626,0.4623269059051721,0.39077827978815877,0.0029545126629774484
BR,CsaAar,103,17505,0.00588403313339046,0.2332404737676281,0.1763634496095768,0.0013329919519737673
BR,BraCsa,154,22015,0.0069952305246422895,0.18059911664942563,0.16341951864154936,0.0011013987570503497
