"","program...1","Ath","n...3","program...4","Chi","n...6","program...7","Cru","n...9","program...10","Tar","n...12","program...13","Aar","n...15"
"1","BR",0,787,"BR",0,1331,"BR",0,1008,"BR",0,4187,"BR",0,5179
"2","BR",1,18488,"BR",1,17614,"BR",1,18286,"BR",1,15481,"BR",1,14905
"3","BR",2,1707,"BR",2,1859,"BR",2,1607,"BR",2,1308,"BR",2,1113
"4","BR",3,322,"BR",3,390,"BR",3,329,"BR",3,315,"BR",3,216
"5","BR",4,127,"BR",4,163,"BR",4,134,"BR",4,122,"BR",4,87
"6","BR",5,54,"BR",5,78,"BR",5,79,"BR",5,69,"BR",5,36
"7","BR",6,43,"BR",6,39,"BR",6,50,"BR",6,40,"BR",6,22
"8","BR",7,30,"BR",7,42,"BR",7,33,"BR",7,21,"BR",7,22
"9","BR",8,19,"BR",8,31,"BR",8,18,"BR",8,19,"BR",8,9
"10","BR",9,17,"BR",9,13,"BR",9,18,"BR",9,18,"BR",9,14
"11","BR",10,58,"BR",10,92,"BR",10,90,"BR",10,72,"BR",10,49
"12","OF_blast",0,1004,"OF_blast",0,1434,"OF_blast",0,1279,"OF_blast",0,4629,"OF_blast",0,3996
"13","OF_blast",1,17367,"OF_blast",1,16500,"OF_blast",1,17048,"OF_blast",1,13603,"OF_blast",1,15786
"14","OF_blast",2,2250,"OF_blast",2,2374,"OF_blast",2,2207,"OF_blast",2,2180,"OF_blast",2,1301
"15","OF_blast",3,505,"OF_blast",3,586,"OF_blast",3,495,"OF_blast",3,620,"OF_blast",3,227
"16","OF_blast",4,191,"OF_blast",4,240,"OF_blast",4,202,"OF_blast",4,215,"OF_blast",4,85
"17","OF_blast",5,85,"OF_blast",5,134,"OF_blast",5,100,"OF_blast",5,107,"OF_blast",5,42
"18","OF_blast",6,45,"OF_blast",6,90,"OF_blast",6,64,"OF_blast",6,49,"OF_blast",6,30
"19","OF_blast",7,22,"OF_blast",7,47,"OF_blast",7,26,"OF_blast",7,37,"OF_blast",7,9
"20","OF_blast",8,17,"OF_blast",8,30,"OF_blast",8,30,"OF_blast",8,20,"OF_blast",8,11
"21","OF_blast",9,9,"OF_blast",9,25,"OF_blast",9,22,"OF_blast",9,12,"OF_blast",9,10
"22","OF_blast",10,38,"OF_blast",10,73,"OF_blast",10,60,"OF_blast",10,61,"OF_blast",10,36
"23","OF_diamond",0,1103,"OF_diamond",0,1471,"OF_diamond",0,1370,"OF_diamond",0,4662,"OF_diamond",0,4220
"24","OF_diamond",1,17667,"OF_diamond",1,16749,"OF_diamond",1,17360,"OF_diamond",1,13944,"OF_diamond",1,15843
"25","OF_diamond",2,2175,"OF_diamond",2,2412,"OF_diamond",2,2123,"OF_diamond",2,2128,"OF_diamond",2,1301
"26","OF_diamond",3,469,"OF_diamond",3,557,"OF_diamond",3,486,"OF_diamond",3,591,"OF_diamond",3,223
"27","OF_diamond",4,188,"OF_diamond",4,245,"OF_diamond",4,184,"OF_diamond",4,210,"OF_diamond",4,71
"28","OF_diamond",5,67,"OF_diamond",5,119,"OF_diamond",5,93,"OF_diamond",5,89,"OF_diamond",5,58
"29","OF_diamond",6,56,"OF_diamond",6,78,"OF_diamond",6,63,"OF_diamond",6,59,"OF_diamond",6,13
"30","OF_diamond",7,22,"OF_diamond",7,46,"OF_diamond",7,20,"OF_diamond",7,36,"OF_diamond",7,14
"31","OF_diamond",8,13,"OF_diamond",8,26,"OF_diamond",8,30,"OF_diamond",8,13,"OF_diamond",8,11
"32","OF_diamond",9,10,"OF_diamond",9,22,"OF_diamond",9,23,"OF_diamond",9,18,"OF_diamond",9,14
"33","OF_diamond",10,37,"OF_diamond",10,82,"OF_diamond",10,55,"OF_diamond",10,57,"OF_diamond",10,39
"34","OF_mmseqs",0,1022,"OF_mmseqs",0,1448,"OF_mmseqs",0,1312,"OF_mmseqs",0,4583,"OF_mmseqs",0,4057
"35","OF_mmseqs",1,17550,"OF_mmseqs",1,16600,"OF_mmseqs",1,17199,"OF_mmseqs",1,13818,"OF_mmseqs",1,15854
"36","OF_mmseqs",2,2220,"OF_mmseqs",2,2401,"OF_mmseqs",2,2171,"OF_mmseqs",2,2157,"OF_mmseqs",2,1304
"37","OF_mmseqs",3,459,"OF_mmseqs",3,574,"OF_mmseqs",3,479,"OF_mmseqs",3,604,"OF_mmseqs",3,230
"38","OF_mmseqs",4,185,"OF_mmseqs",4,239,"OF_mmseqs",4,194,"OF_mmseqs",4,219,"OF_mmseqs",4,76
"39","OF_mmseqs",5,77,"OF_mmseqs",5,131,"OF_mmseqs",5,110,"OF_mmseqs",5,102,"OF_mmseqs",5,44
"40","OF_mmseqs",6,60,"OF_mmseqs",6,82,"OF_mmseqs",6,60,"OF_mmseqs",6,50,"OF_mmseqs",6,20
"41","OF_mmseqs",7,21,"OF_mmseqs",7,49,"OF_mmseqs",7,20,"OF_mmseqs",7,36,"OF_mmseqs",7,14
"42","OF_mmseqs",8,16,"OF_mmseqs",8,35,"OF_mmseqs",8,28,"OF_mmseqs",8,19,"OF_mmseqs",8,12
"43","OF_mmseqs",9,14,"OF_mmseqs",9,23,"OF_mmseqs",9,26,"OF_mmseqs",9,6,"OF_mmseqs",9,10
"44","OF_mmseqs",10,35,"OF_mmseqs",10,77,"OF_mmseqs",10,60,"OF_mmseqs",10,65,"OF_mmseqs",10,38
"45","ON",0,417,"ON",0,739,"ON",0,624,"ON",0,2959,"ON",0,2885
"46","ON",1,14720,"ON",1,13760,"ON",1,14503,"ON",1,12011,"ON",1,13447
"47","ON",2,3183,"ON",2,3302,"ON",2,3120,"ON",2,2912,"ON",2,2398
"48","ON",3,700,"ON",3,886,"ON",3,692,"ON",3,922,"ON",3,466
"49","ON",4,277,"ON",4,381,"ON",4,284,"ON",4,349,"ON",4,164
"50","ON",5,139,"ON",5,194,"ON",5,147,"ON",5,164,"ON",5,82
"51","ON",6,64,"ON",6,118,"ON",6,84,"ON",6,107,"ON",6,35
"52","ON",7,29,"ON",7,52,"ON",7,43,"ON",7,54,"ON",7,28
"53","ON",8,22,"ON",8,39,"ON",8,31,"ON",8,30,"ON",8,23
"54","ON",9,14,"ON",9,26,"ON",9,14,"ON",9,23,"ON",9,16
"55","ON",10,31,"ON",10,99,"ON",10,54,"ON",10,65,"ON",10,52
"56","SP_diamond",0,868,"SP_diamond",0,1605,"SP_diamond",0,1161,"SP_diamond",0,5117,"SP_diamond",0,5627
"57","SP_diamond",1,19494,"SP_diamond",1,19063,"SP_diamond",1,19148,"SP_diamond",1,15941,"SP_diamond",1,15586
"58","SP_diamond",2,1336,"SP_diamond",2,1139,"SP_diamond",2,1328,"SP_diamond",2,797,"SP_diamond",2,694
"59","SP_diamond",3,253,"SP_diamond",3,192,"SP_diamond",3,258,"SP_diamond",3,151,"SP_diamond",3,107
"60","SP_diamond",4,95,"SP_diamond",4,71,"SP_diamond",4,108,"SP_diamond",4,57,"SP_diamond",4,52
"61","SP_diamond",5,39,"SP_diamond",5,28,"SP_diamond",5,58,"SP_diamond",5,31,"SP_diamond",5,25
"62","SP_diamond",6,27,"SP_diamond",6,22,"SP_diamond",6,36,"SP_diamond",6,21,"SP_diamond",6,13
"63","SP_diamond",7,10,"SP_diamond",7,13,"SP_diamond",7,14,"SP_diamond",7,13,"SP_diamond",7,14
"64","SP_diamond",8,10,"SP_diamond",8,4,"SP_diamond",8,17,"SP_diamond",8,7,"SP_diamond",8,8
"65","SP_diamond",9,10,"SP_diamond",9,7,"SP_diamond",9,3,"SP_diamond",9,10,"SP_diamond",9,7
"66","SP_diamond",10,21,"SP_diamond",10,19,"SP_diamond",10,32,"SP_diamond",10,18,"SP_diamond",10,30
"67","SP_mmseqs",0,842,"SP_mmseqs",0,1586,"SP_mmseqs",0,1139,"SP_mmseqs",0,5122,"SP_mmseqs",0,5599
"68","SP_mmseqs",1,19595,"SP_mmseqs",1,19154,"SP_mmseqs",1,19251,"SP_mmseqs",1,15987,"SP_mmseqs",1,15675
"69","SP_mmseqs",2,1302,"SP_mmseqs",2,1114,"SP_mmseqs",2,1302,"SP_mmseqs",2,782,"SP_mmseqs",2,667
"70","SP_mmseqs",3,240,"SP_mmseqs",3,182,"SP_mmseqs",3,243,"SP_mmseqs",3,150,"SP_mmseqs",3,108
"71","SP_mmseqs",4,96,"SP_mmseqs",4,63,"SP_mmseqs",4,99,"SP_mmseqs",4,55,"SP_mmseqs",4,48
"72","SP_mmseqs",5,43,"SP_mmseqs",5,30,"SP_mmseqs",5,59,"SP_mmseqs",5,29,"SP_mmseqs",5,18
"73","SP_mmseqs",6,22,"SP_mmseqs",6,16,"SP_mmseqs",6,33,"SP_mmseqs",6,17,"SP_mmseqs",6,18
"74","SP_mmseqs",7,10,"SP_mmseqs",7,11,"SP_mmseqs",7,14,"SP_mmseqs",7,14,"SP_mmseqs",7,12
"75","SP_mmseqs",8,15,"SP_mmseqs",8,4,"SP_mmseqs",8,10,"SP_mmseqs",8,8,"SP_mmseqs",8,8
"76","SP_mmseqs",9,7,"SP_mmseqs",9,7,"SP_mmseqs",9,8,"SP_mmseqs",9,10,"SP_mmseqs",9,4
"77","SP_mmseqs",10,19,"SP_mmseqs",10,24,"SP_mmseqs",10,33,"SP_mmseqs",10,17,"SP_mmseqs",10,34
